Internal_IP,Machine_ID,Local,Device_Name,TCP_Port,COM_Port,OS_Spec,IP_Source,Category,Online_Test,Set_Time,Remark,歲修,File_Place,所在區域(柱位),alive_or_dead
172.25.100.89,,K18-9F,,,,,,EQP,,,,,K18\9F\K18-9F 區網(100).csv,,dead
172.25.100.90,,K18-9F,,,,,,EQP,,,,,K18\9F\K18-9F 區網(100).csv,,alive
172.25.100.91,,K18-9F,,,,,,EQP,,,,,K18\9F\K18-9F 區網(100).csv,,alive
172.25.100.92,,K18-9F,,,,,,EQP,,,,,K18\9F\K18-9F 區網(100).csv,,alive
172.25.100.93,,K18-9F,,,,,,EQP,,,,,K18\9F\K18-9F 區網(100).csv,,alive
172.25.100.94,,K18-9F,,,,,,EQP,,,,,K18\9F\K18-9F 區網(100).csv,,alive
172.25.100.95,,K18-9F,,,,,,EQP,,,,,K18\9F\K18-9F 區網(100).csv,,alive
172.25.100.96,,K18-9F,,,,,,EQP,,,,,K18\9F\K18-9F 區網(100).csv,,dead
172.25.100.97,,K18-9F,,,,,,EQP,,,,,K18\9F\K18-9F 區網(100).csv,,alive
172.25.100.98,,K18-9F,,,,,,EQP,,,,,K18\9F\K18-9F 區網(100).csv,,alive
172.25.100.99,,K18-9F,,,,,,EQP,,,,,K18\9F\K18-9F 區網(100).csv,,alive
172.25.100.100,,K18-9F,,,,,,EQP,,,,,K18\9F\K18-9F 區網(100).csv,,alive
172.25.100.101,,K18-9F,,,,,,EQP,,,,,K18\9F\K18-9F 區網(100).csv,,alive
172.25.100.102,,K18-9F,,,,,,EQP,,,,,K18\9F\K18-9F 區網(100).csv,,alive
172.25.100.103,,K18-9F,,,,,,EQP,,,,,K18\9F\K18-9F 區網(100).csv,,alive
172.25.100.104,,K18-9F,,,,,,EQP,,,,,K18\9F\K18-9F 區網(100).csv,,dead
172.25.100.105,,K18-9F,,,,,,EQP,,,,,K18\9F\K18-9F 區網(100).csv,,alive
172.25.100.106,,K18-9F,,,,,,EQP,,,,,K18\9F\K18-9F 區網(100).csv,,dead
172.25.100.107,,K18-9F,,,,,,EQP,,,,,K18\9F\K18-9F 區網(100).csv,,alive
172.25.100.108,,K18-9F,,,,,,EQP,,,,,K18\9F\K18-9F 區網(100).csv,,alive
172.25.100.109,,K18-9F,,,,,,EQP,,,,,K18\9F\K18-9F 區網(100).csv,,dead
172.25.100.110,,K18-9F,,,,,,EQP,,,,,K18\9F\K18-9F 區網(100).csv,,alive
172.25.100.111,,K18-9F,,,,,,EQP,,,,,K18\9F\K18-9F 區網(100).csv,,dead
172.25.100.112,,K18-9F,,,,,,EQP,,,,,K18\9F\K18-9F 區網(100).csv,,alive
172.25.100.113,,K18-9F,,,,,,EQP,,,,,K18\9F\K18-9F 區網(100).csv,,alive
172.25.100.114,,K18-9F,,,,,,EQP,,,,,K18\9F\K18-9F 區網(100).csv,,alive
172.25.100.115,,K18-9F,,,,,,EQP,,,,,K18\9F\K18-9F 區網(100).csv,,dead
172.25.100.116,,K18-9F,,,,,,EQP,,,,,K18\9F\K18-9F 區網(100).csv,,dead
172.25.100.117,,K18-9F,,,,,,EQP,,,,,K18\9F\K18-9F 區網(100).csv,,alive
172.25.100.118,,K18-9F,,,,,,EQP,,,,,K18\9F\K18-9F 區網(100).csv,,alive
172.25.100.119,,K18-9F,,,,,,EQP,,,,,K18\9F\K18-9F 區網(100).csv,,alive
172.25.100.120,,K18-9F,,,,,,EQP,,,,,K18\9F\K18-9F 區網(100).csv,,alive
172.25.100.121,,K18-9F,,,,,,EQP,,,,,K18\9F\K18-9F 區網(100).csv,,dead
172.25.100.122,,K18-9F,,,,,,EQP,,,,,K18\9F\K18-9F 區網(100).csv,,dead
172.25.100.123,,K18-9F,,,,,,EQP,,,,,K18\9F\K18-9F 區網(100).csv,,dead
172.25.100.124,,K18-9F,,,,,,EQP,,,,,K18\9F\K18-9F 區網(100).csv,,alive
172.25.100.125,,K18-9F,,,,,,EQP,,,,,K18\9F\K18-9F 區網(100).csv,,dead
