id,building,floor,station,status,source_type,received_at
37417,K21,8F,K21-8F_烤箱手臂,ALARM,ADAM-6050,2026-01-13 14:15:24
37418,K21,8F,K21-8F_烤箱手臂,ALARM,ADAM-6050,2026-01-13 14:16:22
37420,K21,8F,K21_8F_烤箱手臂,ALARM,ADAM-6050,2026-01-13 14:17:39
37424,K21,8F,K21_8F_烤箱手臂,ALARM,ADAM-6050,2026-01-13 14:23:19
37425,K21,8F,K21_8F_烤箱手臂,ALARM,ADAM-6050,2026-01-13 14:24:10
37426,K21,8F,K21-8F_3380烤箱Loader,ALARM,ADAM-6050,2026-01-13 14:24:55
37427,K21,8F,K21-8F_烤箱乾燥室,ALARM,ADAM-6050,2026-01-13 14:25:26
37428,K21,8F,K21-8F_烤箱乾燥室,ALARM,ADAM-6050,2026-01-13 14:25:42
37429,K21,8F,K21_8F_烤箱手臂,ALARM,ADAM-6050,2026-01-13 14:25:42
37430,K21,8F,K21-8F_3380烤箱Loader,ALARM,ADAM-6050,2026-01-13 14:25:42
37433,K21,8F,K21_8F_烤箱手臂,ALARM,ADAM-6050,2026-01-13 14:46:17
37434,K21,8F,K21-8F_烤箱乾燥室,ALARM,ADAM-6050,2026-01-13 14:46:17
37435,K21,8F,K21-8F_3380烤箱Loader,ALARM,ADAM-6050,2026-01-13 14:46:17
37436,K21,8F,K21_8F_烤箱手臂,ALARM,ADAM-6050,2026-01-13 14:48:03
37437,K21,8F,K21-8F_烤箱乾燥室,ALARM,ADAM-6050,2026-01-13 14:48:03
37438,K21,8F,K21_8F_烤箱手臂,ALARM,ADAM-6050,2026-01-13 14:49:20
37439,K21,8F,K21-8F_烤箱乾燥室,ALARM,ADAM-6050,2026-01-13 14:49:20
37440,K21,8F,K21_8F_烤箱手臂,BUSY,ADAM-6050,2026-01-13 14:49:23
37441,K21,8F,K21_8F_烤箱手臂,ALARM,ADAM-6050,2026-01-13 14:54:15
37442,K21,8F,K21_8F_烤箱手臂,BUSY,ADAM-6050,2026-01-13 15:03:52
